Source, Target, Type, Id, Weight
2, 1, Directed, 1, 1
3, 1, Directed, 2, 1
4, 1, Directed, 3, 1
6, 1, Directed, 4, 1
10, 1, Directed, 5, 1
11, 1, Directed, 6, 1
12, 1, Directed, 7, 1
13, 1, Directed, 8, 1
19, 1, Directed, 9, 3
20, 1, Directed, 10, 3
23, 1, Directed, 11, 3
24, 1, Directed, 12, 3
25, 1, Directed, 13, 3
26, 1, Directed, 14, 3
5, 2, Directed, 15, 1
12, 2, Directed, 16, 1
13, 2, Directed, 17, 1
15, 2, Directed, 18, 3
16, 2, Directed, 19, 3
22, 2, Directed, 20, 3
23, 2, Directed, 21, 3
26, 2, Directed, 22, 3
5, 3, Directed, 23, 1
6, 3, Directed, 24, 1
8, 3, Directed, 25, 1
9, 3, Directed, 26, 1
11, 3, Directed, 27, 1
12, 3, Directed, 28, 1
16, 3, Directed, 29, 3
17, 3, Directed, 30, 3
19, 3, Directed, 31, 3
20, 3, Directed, 32, 3
21, 3, Directed, 33, 3
22, 3, Directed, 34, 3
24, 3, Directed, 35, 3
2, 4, Directed, 36, 1
3, 4, Directed, 37, 1
6, 4, Directed, 38, 1
8, 4, Directed, 39, 1
10, 4, Directed, 40, 1
11, 4, Directed, 41, 1
12, 4, Directed, 42, 1
13, 4, Directed, 43, 1
14, 4, Directed, 44, 1
15, 4, Directed, 45, 3
18, 4, Directed, 46, 3
19, 4, Directed, 47, 3
22, 4, Directed, 48, 3
25, 4, Directed, 49, 3
26, 4, Directed, 50, 3
1, 5, Directed, 51, 1
3, 5, Directed, 52, 1
4, 5, Directed, 53, 1
7, 5, Directed, 54, 1
8, 5, Directed, 55, 1
9, 5, Directed, 56, 1
14, 5, Directed, 57, 1
16, 5, Directed, 58, 3
18, 5, Directed, 59, 3
21, 5, Directed, 60, 3
23, 5, Directed, 61, 3
25, 5, Directed, 62, 3
10, 6, Directed, 63, 1
12, 6, Directed, 64, 1
13, 6, Directed, 65, 1
14, 6, Directed, 66, 1
15, 6, Directed, 67, 3
18, 6, Directed, 68, 3
22, 6, Directed, 69, 3
25, 6, Directed, 70, 3
26, 6, Directed, 71, 3
3, 7, Directed, 72, 1
13, 7, Directed, 73, 1
14, 7, Directed, 74, 1
15, 7, Directed, 75, 3
17, 7, Directed, 76, 3
18, 7, Directed, 77, 3
20, 7, Directed, 78, 3
24, 7, Directed, 79, 3
25, 7, Directed, 80, 3
26, 7, Directed, 81, 3
5, 8, Directed, 82, 1
6, 8, Directed, 83, 1
11, 8, Directed, 84, 1
14, 8, Directed, 85, 1
21, 8, Directed, 86, 3
23, 8, Directed, 87, 3
6, 9, Directed, 88, 1
12, 9, Directed, 89, 1
13, 9, Directed, 90, 1
14, 9, Directed, 91, 1
20, 9, Directed, 92, 3
22, 9, Directed, 93, 3
24, 9, Directed, 94, 3
2, 10, Directed, 95, 1
3, 10, Directed, 96, 1
6, 10, Directed, 97, 1
11, 10, Directed, 98, 1
12, 10, Directed, 99, 1
13, 10, Directed, 100, 1
14, 10, Directed, 101, 1
18, 10, Directed, 102, 3
22, 10, Directed, 103, 3
25, 10, Directed, 104, 3
1, 11, Directed, 105, 1
2, 11, Directed, 106, 1
3, 11, Directed, 107, 1
6, 11, Directed, 108, 1
8, 11, Directed, 109, 1
12, 11, Directed, 110, 1
14, 11, Directed, 111, 1
19, 11, Directed, 112, 3
23, 11, Directed, 113, 3
24, 11, Directed, 114, 3
26, 11, Directed, 115, 3
1, 12, Directed, 116, 1
2, 12, Directed, 117, 1
5, 12, Directed, 118, 1
6, 12, Directed, 119, 1
7, 12, Directed, 120, 1
9, 12, Directed, 121, 1
10, 12, Directed, 122, 1
18, 12, Directed, 123, 3
19, 12, Directed, 124, 3
21, 12, Directed, 125, 3
24, 12, Directed, 126, 3
25, 12, Directed, 127, 3
26, 12, Directed, 128, 3
7, 13, Directed, 129, 1
11, 13, Directed, 130, 1
12, 13, Directed, 131, 1
15, 13, Directed, 132, 3
16, 13, Directed, 133, 3
18, 13, Directed, 134, 3
19, 13, Directed, 135, 3
21, 13, Directed, 136, 3
24, 13, Directed, 137, 3
26, 13, Directed, 138, 3
6, 14, Directed, 139, 1
11, 14, Directed, 140, 1
16, 14, Directed, 141, 3
19, 14, Directed, 142, 3
20, 14, Directed, 143, 3
21, 14, Directed, 144, 3
24, 14, Directed, 145, 3
26, 14, Directed, 146, 3
4, 15, Directed, 147, 2
5, 15, Directed, 148, 2
6, 15, Directed, 149, 2
8, 15, Directed, 150, 2
10, 15, Directed, 151, 2
11, 15, Directed, 152, 2
12, 15, Directed, 153, 2
20, 15, Directed, 154, 4
2, 16, Directed, 155, 2
8, 16, Directed, 156, 2
11, 16, Directed, 157, 2
14, 16, Directed, 158, 2
19, 16, Directed, 159, 4
1, 17, Directed, 160, 2
3, 17, Directed, 161, 2
6, 17, Directed, 162, 2
8, 17, Directed, 163, 2
9, 17, Directed, 164, 2
13, 17, Directed, 165, 2
14, 17, Directed, 166, 2
15, 17, Directed, 167, 4
16, 17, Directed, 168, 4
20, 17, Directed, 169, 4
22, 17, Directed, 170, 4
23, 17, Directed, 171, 4
24, 17, Directed, 172, 4
26, 17, Directed, 173, 4
7, 18, Directed, 174, 2
8, 18, Directed, 175, 2
9, 18, Directed, 176, 2
13, 18, Directed, 177, 2
19, 18, Directed, 178, 4
20, 18, Directed, 179, 4
21, 18, Directed, 180, 4
23, 18, Directed, 181, 4
25, 18, Directed, 182, 4
4, 19, Directed, 183, 2
8, 19, Directed, 184, 2
9, 19, Directed, 185, 2
10, 19, Directed, 186, 2
21, 19, Directed, 187, 4
22, 19, Directed, 188, 4
24, 19, Directed, 189, 4
25, 19, Directed, 190, 4
26, 19, Directed, 191, 4
9, 20, Directed, 192, 2
10, 20, Directed, 193, 2
12, 20, Directed, 194, 2
14, 20, Directed, 195, 2
15, 20, Directed, 196, 4
19, 20, Directed, 197, 4
21, 20, Directed, 198, 4
23, 20, Directed, 199, 4
2, 21, Directed, 200, 2
6, 21, Directed, 201, 2
9, 21, Directed, 202, 2
13, 21, Directed, 203, 2
14, 21, Directed, 204, 2
15, 21, Directed, 205, 4
20, 21, Directed, 206, 4
25, 21, Directed, 207, 4
4, 22, Directed, 208, 2
6, 22, Directed, 209, 2
8, 22, Directed, 210, 2
13, 22, Directed, 211, 2
14, 22, Directed, 212, 2
16, 22, Directed, 213, 4
17, 22, Directed, 214, 4
19, 22, Directed, 215, 4
23, 22, Directed, 216, 4
24, 22, Directed, 217, 4
25, 22, Directed, 218, 4
26, 22, Directed, 219, 4
1, 23, Directed, 220, 2
3, 23, Directed, 221, 2
6, 23, Directed, 222, 2
8, 23, Directed, 223, 2
9, 23, Directed, 224, 2
10, 23, Directed, 225, 2
11, 23, Directed, 226, 2
12, 23, Directed, 227, 2
15, 23, Directed, 228, 4
16, 23, Directed, 229, 4
17, 23, Directed, 230, 4
18, 23, Directed, 231, 4
20, 23, Directed, 232, 4
24, 23, Directed, 233, 4
2, 24, Directed, 234, 2
5, 24, Directed, 235, 2
9, 24, Directed, 236, 2
12, 24, Directed, 237, 2
13, 24, Directed, 238, 2
14, 24, Directed, 239, 2
15, 24, Directed, 240, 4
16, 24, Directed, 241, 4
17, 24, Directed, 242, 4
18, 24, Directed, 243, 4
19, 24, Directed, 244, 4
21, 24, Directed, 245, 4
22, 24, Directed, 246, 4
23, 24, Directed, 247, 4
25, 24, Directed, 248, 4
26, 24, Directed, 249, 4
2, 25, Directed, 250, 2
4, 25, Directed, 251, 2
5, 25, Directed, 252, 2
7, 25, Directed, 253, 2
8, 25, Directed, 254, 2
13, 25, Directed, 255, 2
16, 25, Directed, 256, 4
17, 25, Directed, 257, 4
18, 25, Directed, 258, 4
2, 26, Directed, 259, 2
4, 26, Directed, 260, 2
8, 26, Directed, 261, 2
14, 26, Directed, 262, 2
17, 26, Directed, 263, 4
21, 26, Directed, 264, 4
22, 26, Directed, 265, 4
23, 26, Directed, 266, 4
25, 26, Directed, 267, 4
