Source, Target, Type, Id, Weight
7, 14, Directed, 114, 1
8, 14, Directed, 115, 1
9, 14, Directed, 116, 1
11, 14, Directed, 117, 1
12, 14, Directed, 118, 1
15, 14, Directed, 119, 3
16, 14, Directed, 120, 3
18, 14, Directed, 121, 3
19, 14, Directed, 122, 3
22, 14, Directed, 123, 3
1, 15, Directed, 124, 2
2, 15, Directed, 125, 2
6, 15, Directed, 126, 2
9, 15, Directed, 127, 2
10, 15, Directed, 128, 2
18, 15, Directed, 129, 4
20, 15, Directed, 130, 4
21, 15, Directed, 131, 4
1, 16, Directed, 132, 2
4, 16, Directed, 133, 2
8, 16, Directed, 134, 2
9, 16, Directed, 135, 2
12, 16, Directed, 136, 2
13, 16, Directed, 137, 2
18, 16, Directed, 138, 4
20, 16, Directed, 139, 4
22, 16, Directed, 140, 4
25, 16, Directed, 141, 4
26, 16, Directed, 142, 4
1, 18, Directed, 143, 2
4, 18, Directed, 144, 2
7, 18, Directed, 145, 2
9, 18, Directed, 146, 2
10, 18, Directed, 147, 2
12, 18, Directed, 148, 2
13, 18, Directed, 149, 2
15, 18, Directed, 150, 4
19, 18, Directed, 151, 4
20, 18, Directed, 152, 4
1, 19, Directed, 153, 2
2, 19, Directed, 154, 2
5, 19, Directed, 155, 2
6, 19, Directed, 156, 2
13, 19, Directed, 157, 2
16, 19, Directed, 158, 4
20, 19, Directed, 159, 4
22, 19, Directed, 160, 4
23, 19, Directed, 161, 4
24, 19, Directed, 162, 4
4, 20, Directed, 163, 2
5, 20, Directed, 164, 2
11, 20, Directed, 165, 2
12, 20, Directed, 166, 2
15, 20, Directed, 167, 4
19, 20, Directed, 168, 4
22, 20, Directed, 169, 4
1, 21, Directed, 170, 2
3, 21, Directed, 171, 2
4, 21, Directed, 172, 2
6, 21, Directed, 173, 2
8, 21, Directed, 174, 2
10, 21, Directed, 175, 2
14, 21, Directed, 176, 2
18, 21, Directed, 177, 4
19, 21, Directed, 178, 4
20, 21, Directed, 179, 4
24, 21, Directed, 180, 4
6, 22, Directed, 181, 2
8, 22, Directed, 182, 2
10, 22, Directed, 183, 2
11, 22, Directed, 184, 2
12, 22, Directed, 185, 2
13, 22, Directed, 186, 2
16, 22, Directed, 187, 4
19, 22, Directed, 188, 4
20, 22, Directed, 189, 4
25, 22, Directed, 190, 4
26, 22, Directed, 191, 4
1, 23, Directed, 192, 2
3, 23, Directed, 193, 2
9, 23, Directed, 194, 2
14, 23, Directed, 195, 2
18, 23, Directed, 196, 4
4, 24, Directed, 197, 2
8, 24, Directed, 198, 2
9, 24, Directed, 199, 2
11, 24, Directed, 200, 2
13, 24, Directed, 201, 2
16, 24, Directed, 202, 4
18, 24, Directed, 203, 4
20, 24, Directed, 204, 4
21, 24, Directed, 205, 4
25, 24, Directed, 206, 4
26, 24, Directed, 207, 4
1, 25, Directed, 208, 2
2, 25, Directed, 209, 2
3, 25, Directed, 210, 2
5, 25, Directed, 211, 2
12, 25, Directed, 212, 2
16, 25, Directed, 213, 4
22, 25, Directed, 214, 4
26, 25, Directed, 215, 4
3, 26, Directed, 216, 2
5, 26, Directed, 217, 2
6, 26, Directed, 218, 2
8, 26, Directed, 219, 2
9, 26, Directed, 220, 2
18, 26, Directed, 221, 4
19, 26, Directed, 222, 4
24, 26, Directed, 223, 4
