Source, Target, Type, Id, Weight
4, 1, Directed, 1, 1
5, 1, Directed, 2, 1
6, 1, Directed, 3, 1
7, 1, Directed, 4, 1
8, 1, Directed, 5, 1
9, 1, Directed, 6, 1
10, 1, Directed, 7, 1
12, 1, Directed, 8, 1
19, 1, Directed, 9, 3
21, 1, Directed, 10, 3
22, 1, Directed, 11, 3
12, 2, Directed, 12, 1
16, 2, Directed, 13, 3
19, 2, Directed, 14, 3
20, 2, Directed, 15, 3
26, 2, Directed, 16, 3
1, 3, Directed, 17, 1
4, 3, Directed, 18, 1
5, 3, Directed, 19, 1
7, 3, Directed, 20, 1
13, 3, Directed, 21, 1
15, 3, Directed, 22, 3
18, 3, Directed, 23, 3
20, 3, Directed, 24, 3
21, 3, Directed, 25, 3
24, 3, Directed, 26, 3
25, 3, Directed, 27, 3
3, 4, Directed, 28, 1
5, 4, Directed, 29, 1
7, 4, Directed, 30, 1
16, 4, Directed, 31, 3
18, 4, Directed, 32, 3
22, 4, Directed, 33, 3
23, 4, Directed, 34, 3
25, 4, Directed, 35, 3
3, 5, Directed, 36, 1
6, 5, Directed, 37, 1
8, 5, Directed, 38, 1
9, 5, Directed, 39, 1
10, 5, Directed, 40, 1
13, 5, Directed, 41, 1
23, 5, Directed, 42, 3
25, 5, Directed, 43, 3
8, 6, Directed, 44, 1
11, 6, Directed, 45, 1
13, 6, Directed, 46, 1
20, 6, Directed, 47, 3
23, 6, Directed, 48, 3
2, 7, Directed, 49, 1
3, 7, Directed, 50, 1
11, 7, Directed, 51, 1
19, 7, Directed, 52, 3
20, 7, Directed, 53, 3
21, 7, Directed, 54, 3
24, 7, Directed, 55, 3
5, 8, Directed, 56, 1
9, 8, Directed, 57, 1
11, 8, Directed, 58, 1
13, 8, Directed, 59, 1
15, 8, Directed, 60, 3
22, 8, Directed, 61, 3
23, 8, Directed, 62, 3
25, 8, Directed, 63, 3
3, 9, Directed, 64, 1
5, 9, Directed, 65, 1
7, 9, Directed, 66, 1
12, 9, Directed, 67, 1
18, 9, Directed, 68, 3
19, 9, Directed, 69, 3
21, 9, Directed, 70, 3
24, 9, Directed, 71, 3
26, 9, Directed, 72, 3
8, 10, Directed, 73, 1
14, 10, Directed, 74, 1
18, 10, Directed, 75, 3
19, 10, Directed, 76, 3
24, 10, Directed, 77, 3
5, 11, Directed, 78, 1
7, 11, Directed, 79, 1
8, 11, Directed, 80, 1
16, 11, Directed, 81, 3
18, 11, Directed, 82, 3
19, 11, Directed, 83, 3
20, 11, Directed, 84, 3
21, 11, Directed, 85, 3
24, 11, Directed, 86, 3
25, 11, Directed, 87, 3
26, 11, Directed, 88, 3
3, 12, Directed, 89, 1
4, 12, Directed, 90, 1
5, 12, Directed, 91, 1
7, 12, Directed, 92, 1
14, 12, Directed, 93, 1
16, 12, Directed, 94, 3
19, 12, Directed, 95, 3
22, 12, Directed, 96, 3
23, 12, Directed, 97, 3
1, 13, Directed, 98, 1
4, 13, Directed, 99, 1
5, 13, Directed, 100, 1
6, 13, Directed, 101, 1
8, 13, Directed, 102, 1
9, 13, Directed, 103, 1
10, 13, Directed, 104, 1
12, 13, Directed, 105, 1
21, 13, Directed, 106, 3
22, 13, Directed, 107, 3
25, 13, Directed, 108, 3
2, 14, Directed, 109, 1
3, 14, Directed, 110, 1
4, 14, Directed, 111, 1
5, 14, Directed, 112, 1
7, 14, Directed, 113, 1
