Source, Target, Type, Id, Weight
2, 1, Directed, 1, 1
4, 1, Directed, 2, 1
6, 1, Directed, 3, 1
11, 1, Directed, 4, 1
12, 1, Directed, 5, 1
13, 1, Directed, 6, 1
19, 1, Directed, 7, 3
20, 1, Directed, 8, 3
23, 1, Directed, 9, 3
24, 1, Directed, 10, 3
25, 1, Directed, 11, 3
26, 1, Directed, 12, 3
5, 2, Directed, 13, 1
7, 2, Directed, 14, 1
12, 2, Directed, 15, 1
13, 2, Directed, 16, 1
14, 2, Directed, 17, 1
15, 2, Directed, 18, 3
16, 2, Directed, 19, 3
22, 2, Directed, 20, 3
23, 2, Directed, 21, 3
26, 2, Directed, 22, 3
6, 3, Directed, 23, 1
9, 3, Directed, 24, 1
11, 3, Directed, 25, 1
12, 3, Directed, 26, 1
16, 3, Directed, 27, 3
17, 3, Directed, 28, 3
19, 3, Directed, 29, 3
20, 3, Directed, 30, 3
21, 3, Directed, 31, 3
22, 3, Directed, 32, 3
24, 3, Directed, 33, 3
2, 4, Directed, 34, 1
3, 4, Directed, 35, 1
6, 4, Directed, 36, 1
10, 4, Directed, 37, 1
12, 4, Directed, 38, 1
14, 4, Directed, 39, 1
15, 4, Directed, 40, 3
22, 4, Directed, 41, 3
25, 4, Directed, 42, 3
1, 5, Directed, 43, 1
3, 5, Directed, 44, 1
4, 5, Directed, 45, 1
7, 5, Directed, 46, 1
8, 5, Directed, 47, 1
9, 5, Directed, 48, 1
14, 5, Directed, 49, 1
16, 5, Directed, 50, 3
17, 5, Directed, 51, 3
18, 5, Directed, 52, 3
21, 5, Directed, 53, 3
23, 5, Directed, 54, 3
25, 5, Directed, 55, 3
26, 5, Directed, 56, 3
8, 6, Directed, 57, 1
10, 6, Directed, 58, 1
13, 6, Directed, 59, 1
14, 6, Directed, 60, 1
15, 6, Directed, 61, 3
18, 6, Directed, 62, 3
22, 6, Directed, 63, 3
25, 6, Directed, 64, 3
26, 6, Directed, 65, 3
3, 7, Directed, 66, 1
13, 7, Directed, 67, 1
15, 7, Directed, 68, 3
17, 7, Directed, 69, 3
18, 7, Directed, 70, 3
19, 7, Directed, 71, 3
20, 7, Directed, 72, 3
24, 7, Directed, 73, 3
25, 7, Directed, 74, 3
26, 7, Directed, 75, 3
5, 8, Directed, 76, 1
6, 8, Directed, 77, 1
11, 8, Directed, 78, 1
21, 8, Directed, 79, 3
23, 8, Directed, 80, 3
1, 9, Directed, 81, 1
6, 9, Directed, 82, 1
8, 9, Directed, 83, 1
12, 9, Directed, 84, 1
13, 9, Directed, 85, 1
14, 9, Directed, 86, 1
16, 9, Directed, 87, 3
17, 9, Directed, 88, 3
20, 9, Directed, 89, 3
21, 9, Directed, 90, 3
22, 9, Directed, 91, 3
24, 9, Directed, 92, 3
2, 10, Directed, 93, 1
3, 10, Directed, 94, 1
6, 10, Directed, 95, 1
11, 10, Directed, 96, 1
12, 10, Directed, 97, 1
13, 10, Directed, 98, 1
14, 10, Directed, 99, 1
18, 10, Directed, 100, 3
25, 10, Directed, 101, 3
1, 11, Directed, 102, 1
2, 11, Directed, 103, 1
3, 11, Directed, 104, 1
6, 11, Directed, 105, 1
8, 11, Directed, 106, 1
12, 11, Directed, 107, 1
14, 11, Directed, 108, 1
19, 11, Directed, 109, 3
23, 11, Directed, 110, 3
24, 11, Directed, 111, 3
26, 11, Directed, 112, 3
2, 12, Directed, 113, 1
6, 12, Directed, 114, 1
7, 12, Directed, 115, 1
9, 12, Directed, 116, 1
10, 12, Directed, 117, 1
18, 12, Directed, 118, 3
19, 12, Directed, 119, 3
21, 12, Directed, 120, 3
24, 12, Directed, 121, 3
25, 12, Directed, 122, 3
26, 12, Directed, 123, 3
7, 13, Directed, 124, 1
8, 13, Directed, 125, 1
10, 13, Directed, 126, 1
12, 13, Directed, 127, 1
14, 13, Directed, 128, 1
15, 13, Directed, 129, 3
16, 13, Directed, 130, 3
19, 13, Directed, 131, 3
21, 13, Directed, 132, 3
24, 13, Directed, 133, 3
26, 13, Directed, 134, 3
6, 14, Directed, 135, 1
11, 14, Directed, 136, 1
13, 14, Directed, 137, 1
16, 14, Directed, 138, 3
19, 14, Directed, 139, 3
20, 14, Directed, 140, 3
21, 14, Directed, 141, 3
22, 14, Directed, 142, 3
24, 14, Directed, 143, 3
26, 14, Directed, 144, 3
4, 15, Directed, 145, 2
5, 15, Directed, 146, 2
6, 15, Directed, 147, 2
8, 15, Directed, 148, 2
10, 15, Directed, 149, 2
11, 15, Directed, 150, 2
20, 15, Directed, 151, 4
8, 16, Directed, 152, 2
14, 16, Directed, 153, 2
2, 17, Directed, 154, 2
3, 17, Directed, 155, 2
7, 17, Directed, 156, 2
8, 17, Directed, 157, 2
9, 17, Directed, 158, 2
10, 17, Directed, 159, 2
11, 17, Directed, 160, 2
13, 17, Directed, 161, 2
14, 17, Directed, 162, 2
16, 17, Directed, 163, 4
21, 17, Directed, 164, 4
22, 17, Directed, 165, 4
24, 17, Directed, 166, 4
1, 18, Directed, 167, 2
7, 18, Directed, 168, 2
8, 18, Directed, 169, 2
9, 18, Directed, 170, 2
13, 18, Directed, 171, 2
17, 18, Directed, 172, 4
19, 18, Directed, 173, 4
20, 18, Directed, 174, 4
21, 18, Directed, 175, 4
22, 18, Directed, 176, 4
25, 18, Directed, 177, 4
4, 19, Directed, 178, 2
