Source, Target, Type, Id, Weight
2, 1, Directed, 1, 1
3, 1, Directed, 2, 1
4, 1, Directed, 3, 1
6, 1, Directed, 4, 1
10, 1, Directed, 5, 1
12, 1, Directed, 6, 1
13, 1, Directed, 7, 1
19, 1, Directed, 8, 3
20, 1, Directed, 9, 3
24, 1, Directed, 10, 3
25, 1, Directed, 11, 3
26, 1, Directed, 12, 3
5, 2, Directed, 13, 1
7, 2, Directed, 14, 1
12, 2, Directed, 15, 1
13, 2, Directed, 16, 1
14, 2, Directed, 17, 1
15, 2, Directed, 18, 3
16, 2, Directed, 19, 3
18, 2, Directed, 20, 3
22, 2, Directed, 21, 3
23, 2, Directed, 22, 3
1, 3, Directed, 23, 1
2, 3, Directed, 24, 1
4, 3, Directed, 25, 1
6, 3, Directed, 26, 1
12, 3, Directed, 27, 1
14, 3, Directed, 28, 1
17, 3, Directed, 29, 3
19, 3, Directed, 30, 3
20, 3, Directed, 31, 3
21, 3, Directed, 32, 3
23, 3, Directed, 33, 3
24, 3, Directed, 34, 3
2, 4, Directed, 35, 1
6, 4, Directed, 36, 1
7, 4, Directed, 37, 1
9, 4, Directed, 38, 1
10, 4, Directed, 39, 1
12, 4, Directed, 40, 1
13, 4, Directed, 41, 1
15, 4, Directed, 42, 3
17, 4, Directed, 43, 3
19, 4, Directed, 44, 3
22, 4, Directed, 45, 3
25, 4, Directed, 46, 3
1, 5, Directed, 47, 1
3, 5, Directed, 48, 1
4, 5, Directed, 49, 1
7, 5, Directed, 50, 1
8, 5, Directed, 51, 1
9, 5, Directed, 52, 1
14, 5, Directed, 53, 1
16, 5, Directed, 54, 3
17, 5, Directed, 55, 3
18, 5, Directed, 56, 3
21, 5, Directed, 57, 3
24, 5, Directed, 58, 3
25, 5, Directed, 59, 3
26, 5, Directed, 60, 3
4, 6, Directed, 61, 1
10, 6, Directed, 62, 1
13, 6, Directed, 63, 1
14, 6, Directed, 64, 1
15, 6, Directed, 65, 3
16, 6, Directed, 66, 3
18, 6, Directed, 67, 3
22, 6, Directed, 68, 3
25, 6, Directed, 69, 3
26, 6, Directed, 70, 3
3, 7, Directed, 71, 1
14, 7, Directed, 72, 1
15, 7, Directed, 73, 3
17, 7, Directed, 74, 3
18, 7, Directed, 75, 3
19, 7, Directed, 76, 3
20, 7, Directed, 77, 3
24, 7, Directed, 78, 3
25, 7, Directed, 79, 3
26, 7, Directed, 80, 3
4, 8, Directed, 81, 1
5, 8, Directed, 82, 1
6, 8, Directed, 83, 1
11, 8, Directed, 84, 1
21, 8, Directed, 85, 3
22, 8, Directed, 86, 3
24, 8, Directed, 87, 3
6, 9, Directed, 88, 1
8, 9, Directed, 89, 1
12, 9, Directed, 90, 1
14, 9, Directed, 91, 1
16, 9, Directed, 92, 3
17, 9, Directed, 93, 3
20, 9, Directed, 94, 3
21, 9, Directed, 95, 3
22, 9, Directed, 96, 3
23, 9, Directed, 97, 3
2, 10, Directed, 98, 1
3, 10, Directed, 99, 1
6, 10, Directed, 100, 1
9, 10, Directed, 101, 1
11, 10, Directed, 102, 1
12, 10, Directed, 103, 1
14, 10, Directed, 104, 1
18, 10, Directed, 105, 3
22, 10, Directed, 106, 3
25, 10, Directed, 107, 3
1, 11, Directed, 108, 1
2, 11, Directed, 109, 1
3, 11, Directed, 110, 1
6, 11, Directed, 111, 1
8, 11, Directed, 112, 1
12, 11, Directed, 113, 1
14, 11, Directed, 114, 1
17, 11, Directed, 115, 3
19, 11, Directed, 116, 3
23, 11, Directed, 117, 3
24, 11, Directed, 118, 3
26, 11, Directed, 119, 3
2, 12, Directed, 120, 1
3, 12, Directed, 121, 1
6, 12, Directed, 122, 1
7, 12, Directed, 123, 1
8, 12, Directed, 124, 1
9, 12, Directed, 125, 1
10, 12, Directed, 126, 1
13, 12, Directed, 127, 1
18, 12, Directed, 128, 3
21, 12, Directed, 129, 3
23, 12, Directed, 130, 3
24, 12, Directed, 131, 3
1, 13, Directed, 132, 1
2, 13, Directed, 133, 1
3, 13, Directed, 134, 1
7, 13, Directed, 135, 1
8, 13, Directed, 136, 1
12, 13, Directed, 137, 1
14, 13, Directed, 138, 1
15, 13, Directed, 139, 3
16, 13, Directed, 140, 3
26, 13, Directed, 141, 3
2, 14, Directed, 142, 1
4, 14, Directed, 143, 1
11, 14, Directed, 144, 1
16, 14, Directed, 145, 3
17, 14, Directed, 146, 3
19, 14, Directed, 147, 3
21, 14, Directed, 148, 3
24, 14, Directed, 149, 3
26, 14, Directed, 150, 3
1, 15, Directed, 151, 2
4, 15, Directed, 152, 2
5, 15, Directed, 153, 2
6, 15, Directed, 154, 2
8, 15, Directed, 155, 2
10, 15, Directed, 156, 2
11, 15, Directed, 157, 2
20, 15, Directed, 158, 4
2, 16, Directed, 159, 2
8, 16, Directed, 160, 2
9, 16, Directed, 161, 2
14, 16, Directed, 162, 2
17, 16, Directed, 163, 4
2, 17, Directed, 164, 2
3, 17, Directed, 165, 2
7, 17, Directed, 166, 2
8, 17, Directed, 167, 2
10, 17, Directed, 168, 2
11, 17, Directed, 169, 2
16, 17, Directed, 170, 4
21, 17, Directed, 171, 4
22, 17, Directed, 172, 4
23, 17, Directed, 173, 4
24, 17, Directed, 174, 4
1, 18, Directed, 175, 2
2, 18, Directed, 176, 2
8, 18, Directed, 177, 2
9, 18, Directed, 178, 2
17, 18, Directed, 179, 4
19, 18, Directed, 180, 4
20, 18, Directed, 181, 4
21, 18, Directed, 182, 4
3, 19, Directed, 183, 2
4, 19, Directed, 184, 2
8, 19, Directed, 185, 2
9, 19, Directed, 186, 2
10, 19, Directed, 187, 2
17, 19, Directed, 188, 4
21, 19, Directed, 189, 4
22, 19, Directed, 190, 4
24, 19, Directed, 191, 4
25, 19, Directed, 192, 4
26, 19, Directed, 193, 4
2, 20, Directed, 194, 2
10, 20, Directed, 195, 2
11, 20, Directed, 196, 2
12, 20, Directed, 197, 2
14, 20, Directed, 198, 2
15, 20, Directed, 199, 4
19, 20, Directed, 200, 4
21, 20, Directed, 201, 4
23, 20, Directed, 202, 4
2, 21, Directed, 203, 2
3, 21, Directed, 204, 2
4, 21, Directed, 205, 2
6, 21, Directed, 206, 2
9, 21, Directed, 207, 2
12, 21, Directed, 208, 2
14, 21, Directed, 209, 2
15, 21, Directed, 210, 4
19, 21, Directed, 211, 4
20, 21, Directed, 212, 4
25, 21, Directed, 213, 4
3, 22, Directed, 214, 2
6, 22, Directed, 215, 2
13, 22, Directed, 216, 2
14, 22, Directed, 217, 2
19, 22, Directed, 218, 4
21, 22, Directed, 219, 4
24, 22, Directed, 220, 4
25, 22, Directed, 221, 4
26, 22, Directed, 222, 4
1, 23, Directed, 223, 2
2, 23, Directed, 224, 2
3, 23, Directed, 225, 2
4, 23, Directed, 226, 2
6, 23, Directed, 227, 2
8, 23, Directed, 228, 2
9, 23, Directed, 229, 2
10, 23, Directed, 230, 2
11, 23, Directed, 231, 2
12, 23, Directed, 232, 2
15, 23, Directed, 233, 4
16, 23, Directed, 234, 4
17, 23, Directed, 235, 4
18, 23, Directed, 236, 4
20, 23, Directed, 237, 4
21, 23, Directed, 238, 4
24, 23, Directed, 239, 4
2, 24, Directed, 240, 2
3, 24, Directed, 241, 2
4, 24, Directed, 242, 2
5, 24, Directed, 243, 2
9, 24, Directed, 244, 2
13, 24, Directed, 245, 2
14, 24, Directed, 246, 2
16, 24, Directed, 247, 4
17, 24, Directed, 248, 4
18, 24, Directed, 249, 4
19, 24, Directed, 250, 4
20, 24, Directed, 251, 4
21, 24, Directed, 252, 4
22, 24, Directed, 253, 4
23, 24, Directed, 254, 4
26, 24, Directed, 255, 4
2, 25, Directed, 256, 2
3, 25, Directed, 257, 2
4, 25, Directed, 258, 2
5, 25, Directed, 259, 2
7, 25, Directed, 260, 2
13, 25, Directed, 261, 2
16, 25, Directed, 262, 4
18, 25, Directed, 263, 4
19, 25, Directed, 264, 4
22, 25, Directed, 265, 4
24, 25, Directed, 266, 4
4, 26, Directed, 267, 2
8, 26, Directed, 268, 2
10, 26, Directed, 269, 2
17, 26, Directed, 270, 4
21, 26, Directed, 271, 4
22, 26, Directed, 272, 4
23, 26, Directed, 273, 4
25, 26, Directed, 274, 4
