Source, Target, Type, Id, Weight
4, 1, Directed, 1, 1
5, 1, Directed, 2, 1
6, 1, Directed, 3, 1
8, 1, Directed, 4, 1
9, 1, Directed, 5, 1
10, 1, Directed, 6, 1
11, 1, Directed, 7, 1
12, 1, Directed, 8, 1
20, 1, Directed, 9, 3
21, 1, Directed, 10, 3
22, 1, Directed, 11, 3
24, 1, Directed, 12, 3
26, 1, Directed, 13, 3
8, 2, Directed, 14, 1
12, 2, Directed, 15, 1
19, 2, Directed, 16, 3
20, 2, Directed, 17, 3
26, 2, Directed, 18, 3
1, 3, Directed, 19, 1
5, 3, Directed, 20, 1
7, 3, Directed, 21, 1
13, 3, Directed, 22, 1
16, 3, Directed, 23, 3
18, 3, Directed, 24, 3
19, 3, Directed, 25, 3
20, 3, Directed, 26, 3
21, 3, Directed, 27, 3
23, 3, Directed, 28, 3
24, 3, Directed, 29, 3
2, 4, Directed, 30, 1
3, 4, Directed, 31, 1
14, 4, Directed, 32, 1
18, 4, Directed, 33, 3
19, 4, Directed, 34, 3
24, 4, Directed, 35, 3
25, 4, Directed, 36, 3
1, 5, Directed, 37, 1
9, 5, Directed, 38, 1
10, 5, Directed, 39, 1
21, 5, Directed, 40, 3
23, 5, Directed, 41, 3
5, 6, Directed, 42, 1
11, 6, Directed, 43, 1
13, 6, Directed, 44, 1
20, 6, Directed, 45, 3
24, 6, Directed, 46, 3
3, 7, Directed, 47, 1
6, 7, Directed, 48, 1
15, 7, Directed, 49, 3
19, 7, Directed, 50, 3
20, 7, Directed, 51, 3
21, 7, Directed, 52, 3
24, 7, Directed, 53, 3
25, 7, Directed, 54, 3
5, 8, Directed, 55, 1
6, 8, Directed, 56, 1
9, 8, Directed, 57, 1
10, 8, Directed, 58, 1
11, 8, Directed, 59, 1
13, 8, Directed, 60, 1
15, 8, Directed, 61, 3
23, 8, Directed, 62, 3
25, 8, Directed, 63, 3
3, 9, Directed, 64, 1
5, 9, Directed, 65, 1
7, 9, Directed, 66, 1
10, 9, Directed, 67, 1
12, 9, Directed, 68, 1
18, 9, Directed, 69, 3
19, 9, Directed, 70, 3
21, 9, Directed, 71, 3
24, 9, Directed, 72, 3
26, 9, Directed, 73, 3
5, 10, Directed, 74, 1
8, 10, Directed, 75, 1
12, 10, Directed, 76, 1
14, 10, Directed, 77, 1
16, 10, Directed, 78, 3
19, 10, Directed, 79, 3
23, 10, Directed, 80, 3
24, 10, Directed, 81, 3
5, 11, Directed, 82, 1
7, 11, Directed, 83, 1
12, 11, Directed, 84, 1
13, 11, Directed, 85, 1
16, 11, Directed, 86, 3
18, 11, Directed, 87, 3
20, 11, Directed, 88, 3
21, 11, Directed, 89, 3
25, 11, Directed, 90, 3
3, 12, Directed, 91, 1
8, 12, Directed, 92, 1
15, 12, Directed, 93, 3
18, 12, Directed, 94, 3
19, 12, Directed, 95, 3
20, 12, Directed, 96, 3
22, 12, Directed, 97, 3
26, 12, Directed, 98, 3
1, 13, Directed, 99, 1
5, 13, Directed, 100, 1
6, 13, Directed, 101, 1
7, 13, Directed, 102, 1
8, 13, Directed, 103, 1
9, 13, Directed, 104, 1
10, 13, Directed, 105, 1
12, 13, Directed, 106, 1
15, 13, Directed, 107, 3
21, 13, Directed, 108, 3
22, 13, Directed, 109, 3
25, 13, Directed, 110, 3
1, 14, Directed, 111, 1
2, 14, Directed, 112, 1
3, 14, Directed, 113, 1
